*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 1174.11
(-908.246, 0.885868, {1120, 1170, 1896, 2089, 2090, 2711, 2902, 2941})
(-908.254, 0.884861, {1896, 2089, 2090, 2902})
(-908.261, 0.886203, {1120, 1170, 1638, 1896, 2089, 2090, 2711, 2902})
(-908.262, 0.885532, {1120, 1638, 1896, 2090, 2941})
(-908.274, 0.885868, {1170, 1896, 2089, 2711})
(-908.279, 0.885196, {1896, 2090, 2711, 2902})
(-908.311, 0.884861, {1896, 2089, 2090, 2941})
(-908.314, 0.886875, {1170, 1638, 1896, 2090, 2711, 2902, 2941})
(-908.318, 0.886203, {1120, 1170, 1638, 1896, 2089, 2090, 2711, 2941})
(-908.336, 0.885196, {1896, 2090, 2711, 2941})
(-908.342, 0.885196, {1638, 1896, 2089, 2090})
(-908.361, 0.885532, {1638, 1896, 2090, 2711})
(-908.4, 0.885532, {1170, 1896, 2089, 2902})
(-908.432, 0.886539, {1120, 1170, 1896, 2090, 2711, 2902, 2941})
(-908.443, 0.886875, {1120, 1170, 1638, 1896, 2090, 2711, 2902})
(-908.444, 0.885868, {1120, 1170, 1638, 1896, 2089, 2090, 2902, 2941})
(-908.453, 0.884861, {1120, 1896, 2089, 2090})
(-908.456, 0.885532, {1170, 1896, 2089, 2941})
(-908.461, 0.884861, {1896, 2090, 2902, 2941})
(-908.478, 0.885196, {1120, 1896, 2090, 2711})
(-908.481, 0.885868, {1170, 1638, 1896, 2089})
(-908.487, 0.885196, {1638, 1896, 2090, 2902})
(-908.5, 0.886875, {1120, 1170, 1638, 1896, 2090, 2711, 2941})
(-908.514, 0.885532, {1170, 1896, 2089, 2090, 2711, 2902, 2941})
(-908.542, 0.885868, {1170, 1638, 1896, 2089, 2090, 2711, 2902})
(-908.543, 0.885196, {1638, 1896, 2090, 2941})
(-908.599, 0.885532, {1120, 1170, 1896, 2089})
(-908.599, 0.885868, {1170, 1638, 1896, 2089, 2090, 2711, 2941})
(-908.603, 0.884861, {1120, 1896, 2090, 2902})
(-908.625, 0.886539, {1120, 1170, 1638, 1896, 2090, 2902, 2941})
(-908.656, 0.885532, {1120, 1170, 1896, 2089, 2090, 2711, 2902})
(-908.66, 0.884861, {1120, 1896, 2090, 2941})
(-908.672, 0.885196, {1120, 1638, 1896, 2090})
(-908.7, 0.886203, {1170, 1896, 2090, 2711, 2902, 2941})
(-908.712, 0.885532, {1120, 1170, 1896, 2089, 2090, 2711, 2941})
(-908.721, 0.884525, {1896, 2089, 2090})
(-908.724, 0.886539, {1170, 1638, 1896, 2090, 2711, 2902})
(-908.725, 0.885532, {1170, 1638, 1896, 2089, 2090, 2902, 2941})
(-908.728, 0.885868, {1120, 1170, 1638, 1896, 2089, 2090, 2711})
(-908.746, 0.884861, {1896, 2090, 2711})
(-908.781, 0.886539, {1170, 1638, 1896, 2090, 2711, 2941})
(-908.838, 0.885196, {1120, 1170, 1896, 2089, 2090, 2902, 2941})
(-908.842, 0.886203, {1120, 1170, 1896, 2090, 2711, 2902})
(-908.854, 0.885532, {1120, 1170, 1638, 1896, 2089, 2090, 2902})
(-908.867, 0.885196, {1170, 1896, 2089})
(-908.872, 0.884525, {1896, 2090, 2902})
(-908.899, 0.886203, {1120, 1170, 1896, 2090, 2711, 2941})
(-908.907, 0.886203, {1170, 1638, 1896, 2090, 2902, 2941})
(-908.91, 0.886539, {1120, 1170, 1638, 1896, 2090, 2711})
(-908.91, 0.885532, {1120, 1170, 1638, 1896, 2089, 2090, 2941})
(-908.924, 0.885196, {1170, 1896, 2089, 2090, 2711, 2902})
(-908.928, 0.884525, {1896, 2090, 2941})
(-908.953, 0.884861, {1638, 1896, 2090})
(-908.98, 0.885196, {1170, 1896, 2089, 2090, 2711, 2941})
(-909.009, 0.885532, {1170, 1638, 1896, 2089, 2090, 2711})
(-909.024, 0.885868, {1120, 1170, 1896, 2090, 2902, 2941})
(-909.036, 0.886203, {1120, 1170, 1638, 1896, 2090, 2902})
(-909.07, 0.884525, {1120, 1896, 2090})
(-909.092, 0.886203, {1120, 1170, 1638, 1896, 2090, 2941})
(-909.106, 0.884861, {1170, 1896, 2089, 2090, 2902, 2941})
(-909.11, 0.885868, {1170, 1896, 2090, 2711, 2902})
(-909.123, 0.885196, {1120, 1170, 1896, 2089, 2090, 2711})
(-909.135, 0.885196, {1170, 1638, 1896, 2089, 2090, 2902})
(-909.167, 0.885868, {1170, 1896, 2090, 2711, 2941})
(-909.191, 0.886203, {1170, 1638, 1896, 2090, 2711})
(-909.191, 0.885196, {1170, 1638, 1896, 2089, 2090, 2941})
(-909.248, 0.884861, {1120, 1170, 1896, 2089, 2090, 2902})
(-909.292, 0.885532, {1170, 1896, 2090, 2902, 2941})
(-909.305, 0.884861, {1120, 1170, 1896, 2089, 2090, 2941})
(-909.309, 0.885868, {1120, 1170, 1896, 2090, 2711})
(-909.317, 0.885868, {1170, 1638, 1896, 2090, 2902})
(-909.32, 0.885196, {1120, 1170, 1638, 1896, 2089, 2090})
(-909.338, 0.884189, {1896, 2090})
(-909.373, 0.885868, {1170, 1638, 1896, 2090, 2941})
(-909.391, 0.884861, {1170, 1896, 2089, 2090, 2711})
(-909.435, 0.885532, {1120, 1170, 1896, 2090, 2902})
(-909.491, 0.885532, {1120, 1170, 1896, 2090, 2941})
(-909.502, 0.885868, {1120, 1170, 1638, 1896, 2090})
(-909.517, 0.884525, {1170, 1896, 2089, 2090, 2902})
(-909.573, 0.884525, {1170, 1896, 2089, 2090, 2941})
(-909.577, 0.885532, {1170, 1896, 2090, 2711})
(-909.602, 0.884861, {1170, 1638, 1896, 2089, 2090})
(-909.703, 0.885196, {1170, 1896, 2090, 2902})
(-909.715, 0.884525, {1120, 1170, 1896, 2089, 2090})
(-909.759, 0.885196, {1170, 1896, 2090, 2941})
(-909.784, 0.885532, {1170, 1638, 1896, 2090})
(-909.901, 0.885196, {1120, 1170, 1896, 2090})
(-909.983, 0.884189, {1170, 1896, 2089, 2090})
(-910.169, 0.884861, {1170, 1896, 2090})
(-910.847, 0.883854, {1120, 1170, 1638, 1896, 2711, 2902, 2941})
(-911.127, 0.88721, {1120, 1170, 1638, 2072, 2089, 2711, 2902, 2941})
(-911.129, 0.883518, {1170, 1638, 1896, 2711, 2902, 2941})
(-911.218, 0.886539, {1120, 1170, 1638, 2072, 2711, 2902, 2941})
(-911.252, 0.883182, {1120, 1170, 1896, 2711, 2902, 2941})
(-911.258, 0.883518, {1120, 1170, 1638, 1896, 2711, 2902})
(-911.314, 0.883518, {1120, 1170, 1638, 1896, 2711, 2941})
(-911.347, 0.88721, {1120, 1170, 1638, 2072, 2090, 2711, 2902, 2941})
(-911.408, 0.886875, {1170, 1638, 2072, 2089, 2711, 2902, 2941})
(-911.44, 0.883182, {1120, 1170, 1638, 1896, 2902, 2941})
(-911.499, 0.886203, {1170, 1638, 2072, 2711, 2902, 2941})
(-911.503, 0.886539, {1120, 1170, 2072, 2089, 2711, 2902, 2941})
(-911.52, 0.882847, {1170, 1896, 2711, 2902, 2941})
(-911.539, 0.883182, {1170, 1638, 1896, 2711, 2902})
(-911.554, 0.885196, {1120, 1638, 2072, 2089, 2711, 2902, 2941})
(-911.594, 0.886875, {1120, 1170, 1638, 2072, 2089, 2711, 2941})
(-911.595, 0.883182, {1170, 1638, 1896, 2711, 2941})
(-911.606, 0.885868, {1120, 1170, 2072, 2711, 2902, 2941})
(-911.629, 0.886875, {1170, 1638, 2072, 2090, 2711, 2902, 2941})
(-911.639, 0.88721, {1120, 1170, 1638, 2072, 2089, 2090, 2711, 2902, 2941})
(-911.662, 0.882847, {1120, 1170, 1896, 2711, 2902})
(-911.685, 0.886203, {1120, 1170, 1638, 2072, 2711, 2941})
(-911.7, 0.886875, {1120, 1170, 1638, 2072, 2089, 2711, 2902})
(-911.719, 0.882847, {1120, 1170, 1896, 2711, 2941})
(-911.72, 0.886539, {1120, 1170, 1638, 2072, 2089, 2902, 2941})
(-911.721, 0.882847, {1170, 1638, 1896, 2902, 2941})
(-911.723, 0.886539, {1120, 1170, 2072, 2090, 2711, 2902, 2941})
(-911.724, 0.883182, {1120, 1170, 1638, 1896, 2711})
(-911.771, 0.886203, {1170, 2072, 2089, 2711, 2902, 2941})
(-911.792, 0.886203, {1120, 1170, 1638, 2072, 2711, 2902})
(-911.811, 0.885868, {1120, 1170, 1638, 2072, 2902, 2941})
(-911.814, 0.886875, {1120, 1170, 1638, 2072, 2090, 2711, 2941})
(-911.835, 0.884861, {1638, 2072, 2089, 2711, 2902, 2941})
(-911.845, 0.882511, {1120, 1170, 1896, 2902, 2941})
(-911.85, 0.882847, {1120, 1170, 1638, 1896, 2902})
(-911.874, 0.885532, {1170, 2072, 2711, 2902, 2941})
(-911.875, 0.886539, {1170, 1638, 2072, 2089, 2711, 2941})
(-911.902, 0.886203, {1120, 1170, 1638, 2089, 2711, 2902, 2941})
(-911.907, 0.882847, {1120, 1170, 1638, 1896, 2941})
(-911.917, 0.885196, {1120, 1638, 2072, 2090, 2711, 2902, 2941})
(-911.92, 0.886875, {1170, 1638, 2072, 2089, 2090, 2711, 2902, 2941})
(-911.921, 0.886875, {1120, 1170, 1638, 2072, 2090, 2711, 2902})
(-911.925, 0.884525, {1120, 2072, 2089, 2711, 2902, 2941})
(-911.931, 0.882511, {1170, 1896, 2711, 2902})
(-911.94, 0.886539, {1120, 1170, 1638, 2072, 2090, 2902, 2941})
(-911.942, 0.885196, {1120, 1638, 2089, 2711, 2902, 2941})
(-911.966, 0.885868, {1170, 1638, 2072, 2711, 2941})
(-911.969, 0.886203, {1120, 1170, 2072, 2089, 2711, 2941})
(-911.981, 0.886539, {1170, 1638, 2072, 2089, 2711, 2902})
(-911.987, 0.882511, {1170, 1896, 2711, 2941})
(-911.991, 0.886203, {1170, 2072, 2090, 2711, 2902, 2941})
(-912, 0.885868, {1120, 1638, 2072, 2089, 2090, 2711, 2902, 2941})
(-912.001, 0.886203, {1170, 1638, 2072, 2089, 2902, 2941})
(-912.006, 0.882847, {1170, 1638, 1896, 2711})
(-912.008, 0.886539, {1120, 1170, 2072, 2089, 2090, 2711, 2902, 2941})
(-912.02, 0.884861, {1120, 1638, 2072, 2089, 2711, 2941})
(-912.036, 0.882511, {1120, 1638, 1896, 2711, 2902, 2941})
(-912.072, 0.885532, {1120, 1170, 2072, 2711, 2941})
(-912.073, 0.885868, {1170, 1638, 2072, 2711, 2902})
(-912.076, 0.886203, {1120, 1170, 2072, 2089, 2711, 2902})
(-912.092, 0.885532, {1170, 1638, 2072, 2902, 2941})
(-912.095, 0.886539, {1170, 1638, 2072, 2090, 2711, 2941})
(-912.095, 0.885868, {1120, 1170, 2072, 2089, 2902, 2941})
(-912.106, 0.886875, {1120, 1170, 1638, 2072, 2089, 2090, 2711, 2941})
(-912.113, 0.882175, {1170, 1896, 2902, 2941})
(-912.127, 0.884861, {1120, 1638, 2072, 2089, 2711, 2902})
(-912.129, 0.882511, {1120, 1170, 1896, 2711})
(-912.131, 0.882511, {1170, 1638, 1896, 2902})
(-912.146, 0.884525, {1120, 1638, 2072, 2089, 2902, 2941})
(-912.167, 0.886539, {1120, 1170, 1638, 2072, 2089, 2711})
(-912.179, 0.885532, {1120, 1170, 2072, 2711, 2902})
(-912.182, 0.885868, {1170, 1638, 2089, 2711, 2902, 2941})
(-912.186, 0.886203, {1120, 1170, 1638, 2072, 2089, 2941})
(-912.188, 0.882511, {1170, 1638, 1896, 2941})
(-912.19, 0.886203, {1120, 1170, 2072, 2090, 2711, 2941})
(-912.193, 0.884189, {2072, 2089, 2711, 2902, 2941})
(-912.198, 0.885196, {1120, 1170, 2072, 2902, 2941})
(-912.199, 0.884861, {1638, 2072, 2090, 2711, 2902, 2941})
(-912.202, 0.886539, {1170, 1638, 2072, 2090, 2711, 2902})
(-912.213, 0.886875, {1120, 1170, 1638, 2072, 2089, 2090, 2711, 2902})
(-912.221, 0.886203, {1170, 1638, 2072, 2090, 2902, 2941})
(-912.222, 0.884861, {1638, 2089, 2711, 2902, 2941})
(-912.232, 0.886539, {1120, 1170, 1638, 2072, 2089, 2090, 2902, 2941})
(-912.237, 0.885868, {1170, 2072, 2089, 2711, 2941})
(-912.255, 0.882175, {1120, 1170, 1896, 2902})
(-912.258, 0.885868, {1120, 1170, 1638, 2072, 2711})
(-912.275, 0.886203, {1170, 2072, 2089, 2090, 2711, 2902, 2941})
(-912.277, 0.885532, {1120, 1170, 1638, 2072, 2941})
(-912.281, 0.885532, {1638, 2072, 2089, 2090, 2711, 2902, 2941})
(-912.288, 0.884525, {1120, 2072, 2090, 2711, 2902, 2941})
(-912.289, 0.885532, {1120, 1170, 2089, 2711, 2902, 2941})
(-912.293, 0.886203, {1120, 1170, 1638, 2072, 2089, 2902})
(-912.297, 0.886203, {1120, 1170, 2072, 2090, 2711, 2902})
(-912.302, 0.884525, {1638, 2072, 2089, 2711, 2941})
(-912.311, 0.882175, {1120, 1170, 1896, 2941})
(-912.312, 0.885868, {1120, 1170, 1638, 2089, 2711, 2902})
(-912.316, 0.885868, {1120, 1170, 2072, 2090, 2902, 2941})
(-912.317, 0.882511, {1120, 1170, 1638, 1896})
(-912.317, 0.882175, {1638, 1896, 2711, 2902, 2941})
(-912.326, 0.884525, {1120, 2089, 2711, 2902, 2941})
(-912.34, 0.885196, {1170, 2072, 2711, 2941})
(-912.344, 0.885868, {1170, 2072, 2089, 2711, 2902})
(-912.352, 0.884861, {1120, 1638, 2089, 2711, 2902})
(-912.361, 0.885196, {1120, 2072, 2089, 2090, 2711, 2902, 2941})
(-912.363, 0.885532, {1170, 2072, 2089, 2902, 2941})
(-912.368, 0.885868, {1120, 1170, 1638, 2089, 2711, 2941})
(-912.384, 0.884861, {1120, 1638, 2072, 2090, 2711, 2941})
(-912.384, 0.885532, {1120, 1170, 1638, 2072, 2902})
(-912.387, 0.886539, {1170, 1638, 2072, 2089, 2090, 2711, 2941})
(-912.388, 0.886539, {1120, 1170, 1638, 2072, 2090, 2711})
(-912.39, 0.885196, {1120, 1638, 2072, 2711, 2902, 2941})
(-912.391, 0.884189, {1120, 2072, 2089, 2711, 2941})
(-912.394, 0.885868, {1120, 1170, 1638, 2090, 2711, 2902, 2941})
(-912.397, 0.882175, {1170, 1896, 2711})
(-912.407, 0.886203, {1120, 1170, 1638, 2072, 2090, 2941})
(-912.408, 0.884525, {1638, 2072, 2089, 2711, 2902})
(-912.408, 0.884861, {1120, 1638, 2089, 2711, 2941})
(-912.427, 0.884189, {1638, 2072, 2089, 2902, 2941})
(-912.44, 0.88184, {1120, 1896, 2711, 2902, 2941})
(-912.446, 0.882175, {1120, 1638, 1896, 2711, 2902})
(-912.447, 0.885196, {1170, 2072, 2711, 2902})
(-912.448, 0.886203, {1170, 1638, 2072, 2089, 2711})
(-912.458, 0.885868, {1170, 2072, 2090, 2711, 2941})
(-912.466, 0.884861, {1170, 2072, 2902, 2941})
(-912.466, 0.885532, {1120, 1638, 2072, 2089, 2090, 2711, 2941})
(-912.467, 0.885868, {1170, 1638, 2072, 2089, 2941})
(-912.474, 0.886203, {1120, 1170, 2072, 2089, 2090, 2711, 2941})
(-912.491, 0.884861, {1120, 1638, 2072, 2090, 2711, 2902})
(-912.492, 0.885196, {1120, 1638, 2089, 2090, 2711, 2902, 2941})
(-912.494, 0.886539, {1170, 1638, 2072, 2089, 2090, 2711, 2902})
(-912.494, 0.885532, {1120, 1170, 1638, 2089, 2902, 2941})
(-912.498, 0.884189, {1120, 2072, 2089, 2711, 2902})
(-912.502, 0.882175, {1120, 1638, 1896, 2711, 2941})
(-912.51, 0.884525, {1120, 1638, 2072, 2090, 2902, 2941})
(-912.513, 0.886203, {1170, 1638, 2072, 2089, 2090, 2902, 2941})
(-912.513, 0.886203, {1120, 1170, 1638, 2072, 2090, 2902})
(-912.517, 0.883854, {1120, 2072, 2089, 2902, 2941})
(-912.523, 0.88184, {1170, 1896, 2902})
(-912.525, 0.886203, {1120, 1170, 1638, 2089, 2090, 2711, 2902, 2941})
(-912.534, 0.884525, {1120, 1638, 2089, 2902, 2941})
(-912.539, 0.885532, {1170, 1638, 2072, 2711})
(-912.543, 0.885868, {1120, 1170, 2072, 2089, 2711})
(-912.556, 0.884189, {2072, 2090, 2711, 2902, 2941})
(-912.557, 0.885196, {1170, 2089, 2711, 2902, 2941})
(-912.559, 0.885196, {1170, 1638, 2072, 2941})
(-912.562, 0.885532, {1120, 1170, 2072, 2089, 2941})
(-912.565, 0.885868, {1170, 2072, 2090, 2711, 2902})
(-912.573, 0.885532, {1120, 1638, 2072, 2089, 2090, 2711, 2902})
(-912.574, 0.885868, {1170, 1638, 2072, 2089, 2902})
(-912.58, 0.88184, {1170, 1896, 2941})
(-912.581, 0.886203, {1120, 1170, 2072, 2089, 2090, 2711, 2902})
(-912.584, 0.885532, {1170, 2072, 2090, 2902, 2941})
(-912.592, 0.885196, {1120, 1638, 2072, 2089, 2090, 2902, 2941})
(-912.593, 0.885532, {1170, 1638, 2089, 2711, 2902})
(-912.593, 0.884189, {2089, 2711, 2902, 2941})
(-912.594, 0.884525, {1120, 1638, 2072, 2089, 2711})
(-912.598, 0.882175, {1170, 1638, 1896})
(-912.6, 0.885868, {1120, 1170, 2072, 2089, 2090, 2902, 2941})
(-912.613, 0.884189, {1120, 1638, 2072, 2089, 2941})
(-912.628, 0.88184, {1120, 1638, 1896, 2902, 2941})
(-912.629, 0.884861, {2072, 2089, 2090, 2711, 2902, 2941})
(-912.632, 0.884525, {1638, 2089, 2711, 2902})
(-912.646, 0.885196, {1120, 1170, 2072, 2711})
(-912.649, 0.885532, {1170, 1638, 2089, 2711, 2941})
(-912.659, 0.884861, {1120, 1638, 2090, 2711, 2902, 2941})
(-912.659, 0.883854, {2072, 2089, 2711, 2941})
(-912.665, 0.884861, {1120, 1170, 2072, 2941})
(-912.665, 0.884525, {1638, 2072, 2090, 2711, 2941})
(-912.665, 0.885196, {1170, 1638, 2072, 2902})
(-912.669, 0.886203, {1170, 1638, 2072, 2090, 2711})
(-912.669, 0.885532, {1120, 1170, 2072, 2089, 2902})
(-912.672, 0.884861, {1638, 2072, 2711, 2902, 2941})
(-912.675, 0.885532, {1170, 1638, 2090, 2711, 2902, 2941})
(-912.679, 0.886539, {1120, 1170, 1638, 2072, 2089, 2090, 2711})
(-912.688, 0.885868, {1170, 1638, 2072, 2090, 2941})
(-912.689, 0.884525, {1638, 2089, 2711, 2941})
(-912.698, 0.886203, {1120, 1170, 1638, 2072, 2089, 2090, 2941})
(-912.7, 0.885196, {1120, 1170, 2089, 2711, 2902})
(-912.709, 0.881504, {1896, 2711, 2902, 2941})
(-912.72, 0.884189, {1120, 1638, 2072, 2089, 2902})
(-912.722, 0.88184, {1120, 1170, 1896})
(-912.727, 0.88184, {1638, 1896, 2711, 2902})
(-912.736, 0.884189, {1120, 2089, 2711, 2902})
(-912.742, 0.885868, {1170, 2072, 2089, 2090, 2711, 2941})
(-912.747, 0.885196, {1638, 2072, 2089, 2090, 2711, 2941})
(-912.755, 0.884189, {1120, 2072, 2090, 2711, 2941})
(-912.756, 0.885196, {1120, 1170, 2089, 2711, 2941})
(-912.76, 0.885868, {1120, 1170, 1638, 2072, 2089})
(-912.763, 0.885868, {1120, 1170, 2072, 2090, 2711})
(-912.766, 0.883854, {2072, 2089, 2711, 2902})
(-912.772, 0.884861, {1120, 1170, 2072, 2902})
(-912.772, 0.884525, {1638, 2072, 2090, 2711, 2902})
(-912.772, 0.884861, {1638, 2089, 2090, 2711, 2902, 2941})
(-912.775, 0.885196, {1170, 1638, 2089, 2902, 2941})
(-912.778, 0.884525, {1120, 2072, 2711, 2902, 2941})
(-912.779, 0.885532, {1120, 1170, 1638, 2089, 2711})
(-912.782, 0.885196, {1120, 1170, 2090, 2711, 2902, 2941})
(-912.782, 0.885532, {1120, 1170, 2072, 2090, 2941})
(-912.784, 0.88184, {1638, 1896, 2711, 2941})
(-912.785, 0.883518, {2072, 2089, 2902, 2941})
(-912.791, 0.884189, {1638, 2072, 2090, 2902, 2941})
(-912.793, 0.884189, {1120, 2089, 2711, 2941})
(-912.794, 0.885868, {1170, 1638, 2072, 2090, 2902})
(-912.797, 0.884861, {1120, 1170, 1638, 2711, 2902, 2941})
(-912.805, 0.885532, {1120, 1170, 1638, 2090, 2711, 2902})
(-912.805, 0.886203, {1120, 1170, 1638, 2072, 2089, 2090, 2902})
(-912.806, 0.885868, {1170, 1638, 2089, 2090, 2711, 2902, 2941})
(-912.811, 0.885532, {1170, 2072, 2089, 2711})
(-912.815, 0.884189, {1638, 2089, 2902, 2941})
(-912.819, 0.884525, {1120, 1638, 2089, 2711})
(-912.828, 0.884861, {1120, 2072, 2089, 2090, 2711, 2941})
(-912.83, 0.885196, {1170, 2072, 2089, 2941})
(-912.849, 0.885868, {1170, 2072, 2089, 2090, 2711, 2902})
(-912.851, 0.881504, {1120, 1896, 2711, 2902})
(-912.851, 0.885196, {1120, 1170, 1638, 2072})
(-912.854, 0.885196, {1638, 2072, 2089, 2090, 2711, 2902})
(-912.857, 0.884861, {1120, 1638, 2072, 2711, 2941})
(-912.861, 0.885532, {1120, 1170, 1638, 2090, 2711, 2941})
(-912.862, 0.884189, {1120, 2072, 2090, 2711, 2902})
(-912.868, 0.885532, {1170, 2072, 2089, 2090, 2902, 2941})
(-912.868, 0.884525, {1120, 2089, 2090, 2711, 2902, 2941})
(-912.873, 0.884861, {1638, 2072, 2089, 2090, 2902, 2941})
(-912.875, 0.884189, {1638, 2072, 2089, 2711})
(-912.881, 0.883854, {1120, 2072, 2090, 2902, 2941})
(-912.882, 0.884861, {1120, 1170, 2089, 2902, 2941})
(-912.889, 0.885532, {1120, 1170, 2072, 2090, 2902})
(-912.894, 0.883854, {1638, 2072, 2089, 2941})
(-912.902, 0.884861, {1120, 1638, 2089, 2090, 2711, 2902})
(-912.904, 0.885196, {1120, 1170, 1638, 2089, 2902})
(-912.907, 0.885532, {1120, 1170, 2089, 2090, 2711, 2902, 2941})
(-912.907, 0.881504, {1120, 1896, 2711, 2941})
(-912.909, 0.881504, {1638, 1896, 2902, 2941})
(-912.912, 0.88184, {1120, 1638, 1896, 2711})
(-912.914, 0.884861, {1170, 2072, 2711})
(-912.918, 0.883854, {1120, 2089, 2902, 2941})
(-912.933, 0.884525, {1170, 2072, 2941})
(-912.935, 0.884861, {1120, 2072, 2089, 2090, 2711, 2902})
(-912.935, 0.885868, {1120, 1170, 1638, 2089, 2090, 2711, 2902})
(-912.937, 0.885196, {1170, 2072, 2089, 2902})
(-912.94, 0.884525, {1638, 2090, 2711, 2902, 2941})
(-912.944, 0.884189, {1120, 1638, 2089, 2902})
(-912.954, 0.884525, {1120, 2072, 2089, 2090, 2902, 2941})
(-912.957, 0.884525, {1120, 1638, 2072, 2090, 2711})
(-912.958, 0.884861, {1120, 1638, 2089, 2090, 2711, 2941})
(-912.96, 0.886203, {1170, 1638, 2072, 2089, 2090, 2711})
(-912.961, 0.885196, {1120, 1170, 1638, 2089, 2941})
(-912.964, 0.884861, {1120, 1638, 2072, 2711, 2902})
(-912.965, 0.883854, {1120, 2072, 2089, 2711})
(-912.967, 0.884861, {1170, 2089, 2711, 2902})
(-912.977, 0.884189, {1120, 1638, 2072, 2090, 2941})
(-912.979, 0.885868, {1170, 1638, 2072, 2089, 2090, 2941})
(-912.98, 0.885868, {1120, 1170, 1638, 2072, 2090})
(-912.983, 0.884525, {1120, 1638, 2072, 2902, 2941})
(-912.984, 0.883518, {1120, 2072, 2089, 2941})
(-912.987, 0.885196, {1120, 1170, 1638, 2090, 2902, 2941})
(-912.99, 0.881504, {1170, 1896})
(-912.992, 0.885868, {1120, 1170, 1638, 2089, 2090, 2711, 2941})
(-913.001, 0.883854, {1638, 2072, 2089, 2902})
(-913.001, 0.884189, {1120, 1638, 2089, 2941})
(-913.004, 0.883854, {2089, 2711, 2902})
(-913.023, 0.883854, {2072, 2090, 2711, 2941})
(-913.024, 0.884861, {1170, 2089, 2711, 2941})
(-913.031, 0.885532, {1170, 2072, 2090, 2711})
(-913.033, 0.881168, {1120, 1896, 2902, 2941})
(-913.038, 0.881504, {1120, 1638, 1896, 2902})
(-913.04, 0.884525, {1170, 2072, 2902})
(-913.04, 0.885196, {1120, 1638, 2072, 2089, 2090, 2711})
(-913.041, 0.885532, {1170, 1638, 2072, 2089})
(-913.043, 0.884189, {1120, 2090, 2711, 2902, 2941})
(-913.046, 0.884189, {2072, 2711, 2902, 2941})
(-913.048, 0.885868, {1120, 1170, 2072, 2089, 2090, 2711})
(-913.05, 0.884861, {1170, 2090, 2711, 2902, 2941})
(-913.05, 0.885196, {1170, 2072, 2090, 2941})
(-913.059, 0.884861, {1120, 1638, 2072, 2089, 2090, 2941})
(-913.059, 0.885196, {1170, 1638, 2089, 2711})
(-913.06, 0.883854, {2089, 2711, 2941})
(-913.067, 0.885532, {1120, 1170, 2072, 2089, 2090, 2941})
(-913.069, 0.884525, {1120, 1638, 2090, 2711, 2902})
(-913.077, 0.884525, {1170, 1638, 2711, 2902, 2941})
(-913.083, 0.884189, {1120, 1638, 2072, 2090, 2902})
(-913.084, 0.884525, {1120, 1638, 2089, 2090, 2902, 2941})
(-913.085, 0.885196, {1170, 1638, 2090, 2711, 2902})
(-913.086, 0.885868, {1170, 1638, 2072, 2089, 2090, 2902})
(-913.091, 0.883518, {1120, 2072, 2089, 2902})
(-913.095, 0.881504, {1120, 1638, 1896, 2941})
(-913.096, 0.884525, {2072, 2089, 2090, 2711, 2941})
(-913.099, 0.884189, {1638, 2089, 2711})
(-913.118, 0.885532, {1120, 1170, 1638, 2089, 2090, 2902, 2941})
(-913.119, 0.881168, {1896, 2711, 2902})
(-913.126, 0.884525, {1120, 1638, 2090, 2711, 2941})
(-913.13, 0.883854, {2072, 2090, 2711, 2902})
(-913.132, 0.884861, {1170, 1638, 2072})
(-913.135, 0.885196, {1120, 1170, 2072, 2089})
(-913.136, 0.884189, {2089, 2090, 2711, 2902, 2941})
(-913.138, 0.884525, {1638, 2072, 2711, 2941})
(-913.142, 0.885196, {1170, 1638, 2090, 2711, 2941})
(-913.149, 0.883518, {2072, 2090, 2902, 2941})
(-913.149, 0.884525, {1170, 2089, 2902, 2941})
(-913.157, 0.885196, {1170, 2072, 2090, 2902})
(-913.166, 0.884861, {1120, 1638, 2072, 2089, 2090, 2902})
(-913.166, 0.884861, {1120, 1170, 2089, 2711})
(-913.173, 0.885532, {1120, 1170, 2072, 2089, 2090, 2902})
(-913.174, 0.885196, {1170, 2089, 2090, 2711, 2902, 2941})
(-913.175, 0.881168, {1896, 2711, 2941})
(-913.183, 0.884525, {1638, 2089, 2090, 2711, 2902})
(-913.185, 0.884861, {1170, 1638, 2089, 2902})
(-913.186, 0.883518, {2089, 2902, 2941})
(-913.186, 0.883854, {1120, 1638, 2072, 2089})
(-913.192, 0.884861, {1120, 1170, 2090, 2711, 2902})
(-913.194, 0.881504, {1638, 1896, 2711})
(-913.195, 0.884189, {1120, 1170, 2711, 2902, 2941})
(-913.203, 0.884525, {2072, 2089, 2090, 2711, 2902})
(-913.203, 0.883854, {1120, 2089, 2711})
(-913.207, 0.884525, {1120, 1170, 1638, 2711, 2902})
(-913.216, 0.885532, {1170, 1638, 2089, 2090, 2711, 2902})
(-913.222, 0.884189, {2072, 2089, 2090, 2902, 2941})
(-913.225, 0.883854, {1638, 2089, 2902})
(-913.233, 0.883518, {2072, 2089, 2711})
(-913.238, 0.884525, {1120, 1170, 2072})
(-913.239, 0.884189, {1638, 2072, 2090, 2711})
(-913.239, 0.884525, {1638, 2089, 2090, 2711, 2941})
(-913.242, 0.884861, {1170, 1638, 2089, 2941})
