*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 725.308
(-593.363, 0.955645, {1070, 1262, 1511, 2141, 3790, 4278, 4335})
(-593.376, 0.955421, {294, 1262, 1511, 1939, 2141, 4335})
(-593.383, 0.955869, {294, 1070, 1262, 1511, 1939, 3790, 4335})
(-593.394, 0.955421, {294, 1511, 1939, 2141, 3737, 4278})
(-593.395, 0.955645, {1070, 1262, 1511, 1939, 2141, 4278})
(-593.425, 0.956317, {294, 1070, 1511, 1939, 2141, 3737, 3790, 4335})
(-593.44, 0.956093, {1070, 1262, 1511, 1939, 3737, 3790, 4278})
(-593.455, 0.955197, {1262, 1511, 1939, 3790, 4278, 4335})
(-593.519, 0.955421, {294, 1070, 1262, 1511, 4278, 4335})
(-593.55, 0.955421, {294, 1262, 1511, 2141, 4278})
(-593.551, 0.955421, {1262, 1511, 1939, 2141, 3737, 4278})
(-593.573, 0.955197, {294, 1262, 1511, 3737, 4278, 4335})
(-593.595, 0.956317, {1070, 1262, 1511, 1939, 2141, 3737, 3790, 4335})
(-593.606, 0.955421, {1511, 1939, 2141, 3737, 3790, 4278, 4335})
(-593.641, 0.955645, {294, 1070, 1511, 2141, 3737, 4278, 4335})
(-593.661, 0.955869, {294, 1070, 1262, 1511, 1939, 2141, 3790})
(-593.662, 0.956093, {294, 1070, 1262, 1511, 1939, 3737, 4335})
(-593.674, 0.955869, {294, 1262, 1511, 1939, 2141, 3737, 3790})
(-593.699, 0.955421, {1070, 1511, 1939, 2141, 3790, 4278, 4335})
(-593.705, 0.955421, {294, 1070, 1511, 1939, 4278, 4335})
(-593.721, 0.955645, {294, 1070, 1262, 1511, 3790, 4278})
(-593.751, 0.956093, {294, 1262, 1511, 2141, 3737, 3790, 4335})
(-593.753, 0.955197, {294, 1511, 1939, 3737, 4278, 4335})
(-593.772, 0.955645, {294, 1262, 1511, 3737, 3790, 4278})
(-593.799, 0.955645, {1070, 1262, 1511, 2141, 3737, 4278, 4335})
(-593.845, 0.956093, {294, 1070, 1511, 2141, 3737, 3790, 4278})
(-593.861, 0.955421, {1070, 1262, 1511, 1939, 4278, 4335})
(-593.866, 0.955197, {294, 1511, 2141, 3790, 4278, 4335})
(-593.895, 0.955197, {294, 1511, 1939, 2141, 4278})
(-593.899, 0.955197, {1262, 1511, 1939, 3737, 4278, 4335})
(-593.903, 0.955645, {294, 1070, 1511, 1939, 3790, 4278})
(-593.938, 0.955869, {294, 1070, 1262, 1511, 2141, 3790, 4335})
(-593.945, 0.955645, {294, 1511, 1939, 3737, 3790, 4278})
(-594.01, 0.956093, {1070, 1262, 1511, 2141, 3737, 3790, 4278})
(-594.02, 0.955197, {1262, 1511, 2141, 3790, 4278, 4335})
(-594.053, 0.955197, {1262, 1511, 1939, 2141, 4278})
(-594.06, 0.955421, {294, 1262, 1511, 1939, 3790, 4335})
(-594.063, 0.955645, {1070, 1262, 1511, 1939, 3790, 4278})
(-594.074, 0.955869, {294, 1070, 1262, 1511, 1939, 2141, 3737})
(-594.093, 0.955869, {294, 1511, 1939, 2141, 3737, 3790, 4335})
(-594.098, 0.955645, {1262, 1511, 1939, 3737, 3790, 4278})
(-594.141, 0.955421, {1070, 1511, 1939, 2141, 3737, 4278, 4335})
(-594.193, 0.954973, {294, 1262, 1511, 4278, 4335})
(-594.209, 0.956093, {294, 1070, 1262, 1511, 2141, 3737, 4335})
(-594.253, 0.955645, {294, 1070, 1262, 1511, 3737, 4278})
(-594.253, 0.955869, {1262, 1511, 1939, 2141, 3737, 3790, 4335})
(-594.261, 0.955421, {294, 1070, 1511, 2141, 4278, 4335})
(-594.289, 0.955645, {294, 1070, 1511, 1939, 2141, 3790, 4335})
(-594.306, 0.955197, {294, 1511, 2141, 3737, 4278, 4335})
(-594.338, 0.955421, {294, 1262, 1511, 1939, 2141, 3790})
(-594.338, 0.955645, {294, 1262, 1511, 1939, 3737, 4335})
(-594.343, 0.955869, {1070, 1511, 1939, 2141, 3737, 3790, 4278})
(-594.345, 0.955645, {294, 1070, 1511, 3737, 3790, 4278, 4335})
(-594.348, 0.954973, {1511, 1939, 2141, 3790, 4278, 4335})
(-594.371, 0.954973, {294, 1511, 1939, 4278, 4335})
(-594.395, 0.955197, {294, 1262, 1511, 3790, 4278})
(-594.405, 0.955645, {294, 1070, 1262, 1511, 1939, 4335})
(-594.421, 0.955421, {1070, 1262, 1511, 2141, 4278, 4335})
(-594.44, 0.955645, {294, 1070, 1511, 1939, 3737, 4278})
(-594.455, 0.955197, {1262, 1511, 2141, 3737, 4278, 4335})
(-594.457, 0.955645, {1070, 1262, 1511, 1939, 2141, 3790, 4335})
(-594.467, 0.955645, {294, 1070, 1511, 2141, 3790, 4278})
(-594.495, 0.955645, {1070, 1262, 1511, 3737, 3790, 4278, 4335})
(-594.51, 0.955645, {294, 1511, 2141, 3737, 3790, 4278})
(-594.519, 0.954973, {1262, 1511, 1939, 4278, 4335})
(-594.566, 0.955869, {294, 1070, 1511, 1939, 2141, 3737, 4335})
(-594.569, 0.955197, {294, 1511, 1939, 3790, 4278})
(-594.596, 0.955645, {1070, 1262, 1511, 1939, 3737, 4278})
(-594.613, 0.955421, {294, 1262, 1511, 2141, 3790, 4335})
(-594.621, 0.955645, {294, 1070, 1262, 1511, 1939, 2141})
(-594.63, 0.955645, {1070, 1262, 1511, 2141, 3790, 4278})
(-594.662, 0.955645, {1070, 1511, 1939, 3737, 3790, 4278, 4335})
(-594.667, 0.955645, {1262, 1511, 2141, 3737, 3790, 4278})
(-594.696, 0.956093, {294, 1070, 1262, 1511, 1939, 3737, 3790})
(-594.721, 0.955197, {1262, 1511, 1939, 3790, 4278})
(-594.729, 0.955869, {1070, 1262, 1511, 1939, 2141, 3737, 4335})
(-594.751, 0.955421, {294, 1262, 1511, 1939, 2141, 3737})
(-594.754, 0.955421, {294, 1070, 1262, 1511, 4278})
(-594.761, 0.955197, {1070, 1511, 1939, 2141, 4278, 4335})
(-594.79, 0.954973, {1511, 1939, 2141, 3737, 4278, 4335})
(-594.884, 0.955645, {294, 1262, 1511, 2141, 3737, 4335})
(-594.926, 0.954973, {294, 1511, 2141, 4278, 4335})
(-594.927, 0.955197, {294, 1262, 1511, 3737, 4278})
(-594.94, 0.955421, {294, 1070, 1511, 1939, 4278})
(-594.952, 0.956093, {294, 1070, 1262, 1511, 3737, 3790, 4335})
(-594.954, 0.955645, {294, 1070, 1262, 1511, 2141, 4335})
(-594.956, 0.955197, {294, 1511, 1939, 2141, 3790, 4335})
(-594.966, 0.955421, {1070, 1511, 1939, 2141, 3790, 4278})
(-594.992, 0.955421, {1511, 1939, 2141, 3737, 3790, 4278})
(-594.996, 0.955645, {294, 1070, 1511, 2141, 3737, 4278})
(-595.009, 0.955197, {294, 1511, 3737, 3790, 4278, 4335})
(-595.077, 0.954973, {1262, 1511, 2141, 4278, 4335})
(-595.081, 0.955197, {294, 1262, 1511, 1939, 4335})
(-595.088, 0.955197, {294, 1070, 1511, 3790, 4278, 4335})
(-595.097, 0.955421, {1070, 1262, 1511, 1939, 4278})
(-595.106, 0.955197, {294, 1511, 1939, 3737, 4278})
(-595.115, 0.955197, {1262, 1511, 1939, 2141, 3790, 4335})
(-595.132, 0.955197, {294, 1511, 2141, 3790, 4278})
(-595.134, 0.956093, {294, 1070, 1511, 1939, 3737, 3790, 4335})
(-595.151, 0.955197, {1262, 1511, 3737, 3790, 4278, 4335})
(-595.155, 0.955645, {1070, 1262, 1511, 2141, 3737, 4278})
(-595.232, 0.955421, {294, 1511, 1939, 2141, 3737, 4335})
(-595.236, 0.955645, {1070, 1511, 2141, 3737, 3790, 4278, 4335})
(-595.238, 0.955197, {1070, 1262, 1511, 3790, 4278, 4335})
(-595.253, 0.955197, {1262, 1511, 1939, 3737, 4278})
(-595.254, 0.956093, {294, 1070, 1262, 1511, 2141, 3737, 3790})
(-595.287, 0.955197, {1262, 1511, 2141, 3790, 4278})
(-595.294, 0.956093, {1070, 1262, 1511, 1939, 3737, 3790, 4335})
(-595.298, 0.955197, {294, 1262, 1511, 1939, 2141})
(-595.309, 0.955421, {294, 1070, 1511, 1939, 2141, 4335})
(-595.311, 0.955197, {1511, 1939, 3737, 3790, 4278, 4335})
(-595.362, 0.955645, {294, 1070, 1262, 1511, 1939, 3790})
(-595.373, 0.955645, {294, 1262, 1511, 1939, 3737, 3790})
(-595.387, 0.955421, {1262, 1511, 1939, 2141, 3737, 4335})
(-595.406, 0.955197, {1070, 1511, 1939, 3790, 4278, 4335})
(-595.41, 0.954749, {1511, 1939, 2141, 4278, 4335})
(-595.428, 0.954973, {294, 1262, 1511, 4278})
(-595.474, 0.955421, {1070, 1262, 1511, 1939, 2141, 4335})
(-595.497, 0.955421, {1070, 1511, 1939, 2141, 3737, 4278})
(-595.498, 0.955421, {294, 1070, 1511, 2141, 4278})
(-595.537, 0.955197, {294, 1070, 1511, 3737, 4278, 4335})
(-595.603, 0.955869, {294, 1070, 1511, 1939, 2141, 3737, 3790})
(-595.606, 0.954973, {294, 1511, 1939, 4278})
(-595.615, 0.954973, {1511, 1939, 2141, 3790, 4278})
(-595.626, 0.955645, {294, 1262, 1511, 3737, 3790, 4335})
(-595.629, 0.955197, {294, 1262, 1511, 2141, 4335})
(-595.658, 0.955421, {1070, 1262, 1511, 2141, 4278})
(-595.661, 0.955197, {294, 1511, 2141, 3737, 4278})
(-595.681, 0.955197, {1070, 1262, 1511, 3737, 4278, 4335})
(-595.696, 0.956093, {294, 1070, 1511, 2141, 3737, 3790, 4335})
(-595.729, 0.955645, {294, 1070, 1511, 3737, 3790, 4278})
(-595.735, 0.956093, {294, 1070, 1262, 1939, 2141, 3737, 3790, 4278, 4335})
(-595.752, 0.954749, {294, 1511, 3790, 4278, 4335})
(-595.754, 0.954973, {1262, 1511, 1939, 4278})
(-595.773, 0.955869, {1070, 1262, 1511, 1939, 2141, 3737, 3790})
(-595.781, 0.955645, {294, 1070, 1262, 1511, 1939, 3737})
(-595.801, 0.955645, {294, 1511, 1939, 3737, 3790, 4335})
(-595.812, 0.955197, {1262, 1511, 2141, 3737, 4278})
(-595.815, 0.955421, {294, 1070, 1262, 1511, 3790, 4335})
(-595.854, 0.955197, {1070, 1511, 1939, 3737, 4278, 4335})
(-595.859, 0.956093, {1070, 1262, 1511, 2141, 3737, 3790, 4335})
(-595.881, 0.955645, {1070, 1262, 1511, 3737, 3790, 4278})
(-595.883, 0.955197, {1511, 2141, 3737, 3790, 4278, 4335})
(-595.894, 0.954749, {1262, 1511, 3790, 4278, 4335})
(-595.918, 0.955645, {294, 1070, 1262, 1511, 2141, 3790})
(-595.93, 0.955645, {294, 1262, 1511, 2141, 3737, 3790})
(-595.952, 0.955645, {1262, 1511, 1939, 3737, 3790, 4335})
(-595.975, 0.954973, {294, 1511, 1939, 2141, 4335})
(-595.977, 0.955197, {1070, 1511, 2141, 3790, 4278, 4335})
(-595.998, 0.955197, {1070, 1511, 1939, 2141, 4278})
(-595.999, 0.955421, {294, 1070, 1511, 1939, 3790, 4335})
(-596.039, 0.955197, {294, 1262, 1511, 1939, 3790})
(-596.047, 0.955645, {1070, 1511, 1939, 3737, 3790, 4278})
(-596.054, 0.954749, {1511, 1939, 3790, 4278, 4335})
(-596.093, 0.955645, {294, 1070, 1262, 1511, 3737, 4335})
(-596.132, 0.954973, {1262, 1511, 1939, 2141, 4335})
(-596.145, 0.954973, {1511, 1939, 2141, 3737, 4278})
(-596.155, 0.954973, {294, 1070, 1511, 4278, 4335})
(-596.158, 0.955421, {1070, 1262, 1511, 1939, 3790, 4335})
(-596.163, 0.954973, {294, 1511, 2141, 4278})
(-596.196, 0.955869, {1070, 1511, 1939, 2141, 3737, 3790, 4335})
(-596.2, 0.954749, {294, 1511, 3737, 4278, 4335})
(-596.268, 0.955421, {294, 1070, 1511, 1939, 2141, 3790})
(-596.27, 0.955421, {294, 1511, 1939, 2141, 3737, 3790})
(-596.282, 0.955645, {294, 1070, 1511, 1939, 3737, 4335})
(-596.301, 0.954973, {1070, 1262, 1511, 4278, 4335})
(-596.314, 0.954973, {1262, 1511, 2141, 4278})
(-596.327, 0.955421, {294, 1070, 1262, 1511, 1939})
(-596.329, 0.955645, {294, 1070, 1262, 1511, 2141, 3737})
(-596.336, 0.954749, {1262, 1511, 3737, 4278, 4335})
(-596.354, 0.955197, {294, 1070, 1511, 3790, 4278})
(-596.362, 0.955645, {294, 1511, 2141, 3737, 3790, 4335})
(-596.393, 0.955197, {294, 1511, 3737, 3790, 4278})
(-596.399, 0.955645, {294, 1262, 1939, 2141, 3737, 3790, 4278, 4335})
(-596.417, 0.955197, {1070, 1511, 2141, 3737, 4278, 4335})
(-596.432, 0.955421, {1262, 1511, 1939, 2141, 3737, 3790})
(-596.435, 0.955645, {1070, 1262, 1511, 1939, 3737, 4335})
(-596.437, 0.955421, {1070, 1262, 1511, 1939, 2141, 3790})
(-596.457, 0.955197, {294, 1262, 1511, 1939, 3737})
(-596.473, 0.954973, {1070, 1511, 1939, 4278, 4335})
(-596.476, 0.955645, {294, 1070, 1262, 1939, 2141, 3790, 4278, 4335})
(-596.49, 0.954973, {294, 1262, 1511, 3790, 4335})
(-596.502, 0.954749, {1511, 1939, 3737, 4278, 4335})
(-596.504, 0.955197, {1070, 1262, 1511, 3790, 4278})
(-596.516, 0.955645, {1262, 1511, 2141, 3737, 3790, 4335})
(-596.537, 0.955197, {1262, 1511, 3737, 3790, 4278})
(-596.559, 0.955421, {294, 1070, 1511, 2141, 3790, 4335})
(-596.593, 0.955197, {294, 1262, 1511, 2141, 3790})
(-596.622, 0.955645, {1070, 1511, 2141, 3737, 3790, 4278})
(-596.624, 0.954749, {1511, 2141, 3790, 4278, 4335})
(-596.646, 0.954749, {1511, 1939, 2141, 4278})
(-596.666, 0.954973, {294, 1511, 1939, 3790, 4335})
(-596.672, 0.955197, {1070, 1511, 1939, 3790, 4278})
(-596.685, 0.955421, {294, 1070, 1511, 1939, 2141, 3737})
(-596.696, 0.955197, {1511, 1939, 3737, 3790, 4278})
(-596.721, 0.955421, {1070, 1262, 1511, 2141, 3790, 4335})
(-596.767, 0.955197, {294, 1262, 1511, 3737, 4335})
(-596.815, 0.954973, {1262, 1511, 1939, 3790, 4335})
(-596.819, 0.954525, {294, 1511, 4278, 4335})
(-596.834, 0.955645, {294, 1070, 1511, 2141, 3737, 4335})
(-596.836, 0.955197, {294, 1070, 1262, 1511, 4335})
(-596.844, 0.955421, {1511, 1939, 2141, 3737, 3790, 4335})
(-596.849, 0.955421, {1070, 1262, 1511, 1939, 2141, 3737})
(-596.876, 0.955421, {294, 1070, 1262, 1511, 2141})
(-596.89, 0.955197, {294, 1070, 1511, 3737, 4278})
(-596.915, 0.955645, {294, 1070, 1262, 1939, 2141, 3737, 4278, 4335})
(-596.935, 0.954973, {294, 1511, 1939, 2141, 3790})
(-596.948, 0.955197, {294, 1511, 1939, 3737, 4335})
(-596.956, 0.954525, {1262, 1511, 4278, 4335})
(-596.991, 0.955645, {1070, 1262, 1511, 2141, 3737, 4335})
(-597.003, 0.954973, {294, 1262, 1511, 1939})
(-597.004, 0.955197, {294, 1262, 1511, 2141, 3737})
(-597.018, 0.954749, {294, 1511, 3790, 4278})
(-597.024, 0.955197, {294, 1070, 1511, 1939, 4335})
(-597.035, 0.955197, {1070, 1262, 1511, 3737, 4278})
(-597.038, 0.954973, {1070, 1511, 2141, 4278, 4335})
(-597.059, 0.955197, {1070, 1511, 1939, 2141, 3790, 4335})
(-597.064, 0.954749, {1511, 2141, 3737, 4278, 4335})
(-597.093, 0.955197, {1262, 1511, 1939, 3737, 4335})
(-597.095, 0.954973, {1262, 1511, 1939, 2141, 3790})
(-597.103, 0.955645, {294, 1070, 1939, 2141, 3737, 3790, 4278, 4335})
(-597.121, 0.954525, {1511, 1939, 4278, 4335})
(-597.121, 0.956093, {294, 1070, 1262, 1939, 2141, 3737, 3790, 4278})
(-597.122, 0.955197, {1070, 1511, 3737, 3790, 4278, 4335})
(-597.128, 0.955645, {294, 1070, 1262, 1511, 3737, 3790})
(-597.14, 0.955197, {294, 1262, 1939, 2141, 3790, 4278, 4335})
(-597.16, 0.954749, {1262, 1511, 3790, 4278})
(-597.178, 0.955197, {1070, 1262, 1511, 1939, 4335})
(-597.208, 0.955197, {1070, 1511, 1939, 3737, 4278})
(-597.224, 0.954973, {294, 1511, 2141, 3790, 4335})
(-597.231, 0.955197, {294, 1070, 1511, 1939, 2141})
(-597.244, 0.955197, {1070, 1511, 2141, 3790, 4278})
(-597.269, 0.955197, {1511, 2141, 3737, 3790, 4278})
(-597.311, 0.955645, {294, 1070, 1511, 1939, 3737, 3790})
(-597.32, 0.954749, {1511, 1939, 3790, 4278})
(-597.335, 0.955421, {1070, 1511, 1939, 2141, 3737, 4335})
(-597.351, 0.954973, {294, 1511, 1939, 2141, 3737})
(-597.377, 0.954973, {1262, 1511, 2141, 3790, 4335})
(-597.39, 0.954973, {294, 1070, 1511, 4278})
(-597.396, 0.955197, {1070, 1262, 1511, 1939, 2141})
(-597.446, 0.955869, {294, 1070, 1262, 1939, 3737, 3790, 4278, 4335})
(-597.471, 0.955645, {1070, 1262, 1511, 1939, 3737, 3790})
(-597.499, 0.955197, {294, 1511, 2141, 3737, 4335})
(-597.507, 0.954973, {1262, 1511, 1939, 2141, 3737})
(-597.51, 0.954749, {294, 1262, 1511, 4335})
(-597.536, 0.955421, {294, 1070, 1262, 1939, 2141, 4278, 4335})
(-597.537, 0.954973, {1070, 1262, 1511, 4278})
(-597.551, 0.954973, {294, 1262, 1511, 2141})
(-597.554, 0.954749, {294, 1511, 3737, 4278})
(-597.578, 0.955197, {294, 1070, 1511, 2141, 4335})
(-597.578, 0.955197, {294, 1262, 1939, 2141, 3737, 4278, 4335})
(-597.586, 0.955645, {294, 1070, 1511, 3737, 3790, 4335})
(-597.647, 0.955197, {1262, 1511, 2141, 3737, 4335})
(-597.684, 0.954525, {1511, 2141, 4278, 4335})
(-597.69, 0.954749, {294, 1511, 1939, 4335})
(-597.691, 0.954749, {1262, 1511, 3737, 4278})
(-597.707, 0.954749, {1511, 1939, 2141, 3790, 4335})
(-597.708, 0.954973, {1070, 1511, 1939, 4278})
(-597.735, 0.955645, {1070, 1262, 1511, 3737, 3790, 4335})
(-597.736, 0.955197, {1070, 1262, 1511, 2141, 4335})
(-597.743, 0.955645, {294, 1070, 1262, 1939, 2141, 3790, 4278})
(-597.768, 0.954749, {1511, 3737, 3790, 4278, 4335})
(-597.771, 0.955197, {294, 1939, 2141, 3737, 3790, 4278, 4335})
(-597.773, 0.955197, {1070, 1511, 2141, 3737, 4278})
(-597.786, 0.955645, {294, 1262, 1939, 2141, 3737, 3790, 4278})
(-597.794, 0.955197, {294, 1070, 1262, 1511, 3790})
(-597.803, 0.955197, {294, 1262, 1511, 3737, 3790})
(-597.836, 0.954749, {1262, 1511, 1939, 4335})
(-597.845, 0.955197, {294, 1070, 1939, 2141, 3790, 4278, 4335})
(-597.856, 0.954749, {1511, 1939, 3737, 4278})
(-597.866, 0.954749, {1070, 1511, 3790, 4278, 4335})
(-597.874, 0.955645, {294, 1070, 1511, 2141, 3737, 3790})
(-597.891, 0.954749, {1511, 2141, 3790, 4278})
(-597.898, 0.954749, {294, 1511, 1939, 2141})
(-597.903, 0.955645, {1070, 1511, 1939, 3737, 3790, 4335})
(-597.978, 0.955197, {294, 1511, 1939, 3737, 3790})
(-597.978, 0.955197, {294, 1070, 1511, 1939, 3790})
(-597.983, 0.954973, {1511, 1939, 2141, 3737, 4335})
(-597.986, 0.955869, {294, 1070, 1262, 2141, 3737, 3790, 4278, 4335})
(-598.037, 0.955645, {1070, 1262, 1511, 2141, 3737, 3790})
(-598.054, 0.954525, {294, 1511, 4278})
(-598.054, 0.954749, {1262, 1511, 1939, 2141})
(-598.078, 0.954973, {1070, 1511, 1939, 2141, 4335})
(-598.11, 0.955421, {294, 1262, 1939, 3737, 3790, 4278, 4335})
(-598.129, 0.955197, {1262, 1511, 1939, 3737, 3790})
(-598.137, 0.955197, {1070, 1262, 1511, 1939, 3790})
(-598.189, 0.955421, {294, 1070, 1262, 1939, 3790, 4278, 4335})
(-598.192, 0.954525, {1262, 1511, 4278})
(-598.199, 0.954973, {294, 1262, 1939, 2141, 4278, 4335})
(-598.212, 0.955197, {294, 1070, 1262, 1511, 3737})
(-598.242, 0.954749, {294, 1511, 2141, 4335})
(-598.25, 0.955197, {294, 1511, 3737, 3790, 4335})
(-598.27, 0.955645, {294, 1070, 1262, 1939, 2141, 3737, 4278})
(-598.274, 0.954973, {1070, 1511, 2141, 4278})
(-598.288, 0.955197, {294, 1070, 1939, 2141, 3737, 4278, 4335})
(-598.313, 0.954749, {1070, 1511, 3737, 4278, 4335})
(-598.356, 0.954525, {1511, 1939, 4278})
(-598.373, 0.955421, {1070, 1511, 1939, 2141, 3737, 3790})
(-598.39, 0.955197, {1262, 1511, 3737, 3790, 4335})
(-598.392, 0.954749, {1262, 1511, 2141, 4335})
(-598.4, 0.955197, {294, 1070, 1511, 1939, 3737})
(-598.407, 0.955197, {294, 1262, 1939, 2141, 3790, 4278})
(-598.419, 0.954749, {1511, 2141, 3737, 4278})
(-598.45, 0.954973, {294, 1070, 1511, 3790, 4335})
(-598.469, 0.954749, {294, 1262, 1511, 3790})
(-598.473, 0.955645, {1070, 1511, 2141, 3737, 3790, 4335})
(-598.489, 0.955645, {294, 1070, 1939, 2141, 3737, 3790, 4278})
(-598.507, 0.955197, {1070, 1511, 3737, 3790, 4278})
(-598.511, 0.954301, {1511, 3790, 4278, 4335})
(-598.513, 0.954749, {294, 1939, 2141, 3790, 4278, 4335})
(-598.519, 0.955645, {1070, 1262, 1939, 2141, 3737, 3790, 4278, 4335})
(-598.539, 0.955197, {294, 1070, 1511, 2141, 3790})
(-598.539, 0.955197, {294, 1511, 2141, 3737, 3790})
(-598.551, 0.955197, {1511, 1939, 3737, 3790, 4335})
(-598.554, 0.955197, {1070, 1262, 1511, 1939, 3737})
(-598.598, 0.954973, {1070, 1262, 1511, 3790, 4335})
(-598.634, 0.955421, {294, 1070, 1262, 1939, 3737, 4278, 4335})
(-598.645, 0.954749, {294, 1511, 1939, 3790})
(-598.648, 0.955421, {294, 1262, 2141, 3737, 3790, 4278, 4335})
(-598.694, 0.955197, {1262, 1511, 2141, 3737, 3790})
(-598.701, 0.955197, {1070, 1262, 1511, 2141, 3790})
(-598.726, 0.954525, {1511, 1939, 2141, 4335})
(-598.726, 0.955421, {294, 1070, 1262, 2141, 3790, 4278, 4335})
(-598.732, 0.955197, {294, 1070, 1511, 3737, 4335})
(-598.758, 0.954973, {294, 1070, 1262, 1511})
(-598.768, 0.954973, {1070, 1511, 1939, 3790, 4335})
(-598.772, 0.955421, {294, 1070, 1262, 1939, 2141, 4278})
(-598.795, 0.954749, {1262, 1511, 1939, 3790})
(-598.824, 0.955421, {294, 1070, 1939, 3737, 3790, 4278, 4335})
(-598.831, 0.955869, {294, 1070, 1262, 1939, 3737, 3790, 4278})
(-598.852, 0.954973, {294, 1262, 1939, 3790, 4278, 4335})
(-598.875, 0.955197, {1070, 1262, 1511, 3737, 4335})
(-598.886, 0.954749, {294, 1262, 1511, 3737})
(-598.908, 0.954973, {294, 1070, 1939, 2141, 4278, 4335})
(-598.921, 0.954525, {1511, 2141, 4278})
(-598.932, 0.954525, {1070, 1511, 4278, 4335})
(-598.934, 0.955197, {294, 1262, 1939, 2141, 3737, 4278})
(-598.945, 0.954973, {294, 1070, 1511, 1939})
(-598.953, 0.955197, {294, 1070, 1511, 2141, 3737})
(-598.955, 0.954749, {294, 1939, 2141, 3737, 4278, 4335})
(-598.958, 0.954301, {1511, 3737, 4278, 4335})
(-598.972, 0.956093, {294, 1070, 1262, 1939, 2141, 3737, 3790, 4335})
(-599.022, 0.954973, {1511, 1939, 2141, 3737, 3790})
(-599.038, 0.954973, {1070, 1511, 1939, 2141, 3790})
(-599.05, 0.955197, {1070, 1511, 1939, 3737, 4335})
(-599.066, 0.954749, {294, 1511, 1939, 3737})
(-599.1, 0.954973, {1070, 1262, 1511, 1939})
(-599.111, 0.955197, {1070, 1262, 1511, 2141, 3737})
(-599.112, 0.955197, {294, 1070, 1939, 2141, 3790, 4278})
(-599.114, 0.954525, {294, 1511, 3790, 4335})
(-599.12, 0.955197, {1511, 2141, 3737, 3790, 4335})
(-599.131, 0.954749, {1070, 1511, 3790, 4278})
(-599.153, 0.954749, {1511, 3737, 3790, 4278})
(-599.157, 0.955197, {294, 1939, 2141, 3737, 3790, 4278})
(-599.163, 0.955421, {294, 1070, 1262, 2141, 3737, 4278, 4335})
(-599.165, 0.955197, {1262, 1939, 2141, 3737, 3790, 4278, 4335})
(-599.204, 0.954749, {294, 1511, 2141, 3790})
(-599.212, 0.954749, {1262, 1511, 1939, 3737})
(-599.253, 0.955197, {294, 1070, 1262, 1939, 4278, 4335})
(-599.254, 0.954525, {1262, 1511, 3790, 4335})
(-599.26, 0.955197, {1070, 1262, 1939, 2141, 3790, 4278, 4335})
(-599.297, 0.954973, {294, 1262, 1939, 3737, 4278, 4335})
(-599.336, 0.954973, {1070, 1511, 2141, 3790, 4335})
(-599.357, 0.954749, {1262, 1511, 2141, 3790})
(-599.367, 0.955421, {294, 1070, 2141, 3737, 3790, 4278, 4335})
(-599.372, 0.955869, {294, 1070, 1262, 2141, 3737, 3790, 4278})
(-599.389, 0.954973, {294, 1262, 2141, 3790, 4278, 4335})
(-599.396, 0.954749, {294, 1511, 3737, 4335})
(-599.416, 0.954525, {1511, 1939, 3790, 4335})
(-599.432, 0.954525, {294, 1262, 1511})
(-599.436, 0.954973, {294, 1262, 1939, 2141, 4278})
(-599.454, 0.954973, {1070, 1511, 1939, 2141, 3737})
(-599.455, 0.955421, {294, 1070, 1262, 1939, 3790, 4278})
(-599.474, 0.954749, {294, 1070, 1511, 4335})
(-599.492, 0.954973, {294, 1939, 3737, 3790, 4278, 4335})
(-599.495, 0.955421, {294, 1262, 1939, 3737, 3790, 4278})
(-599.5, 0.954973, {294, 1070, 1511, 2141})
(-599.53, 0.954749, {1262, 1511, 3737, 4335})
(-599.568, 0.954973, {294, 1070, 1939, 3790, 4278, 4335})
(-599.575, 0.954525, {294, 1939, 2141, 4278, 4335})
(-599.577, 0.954077, {1511, 4278, 4335})
(-599.61, 0.955197, {1070, 1511, 2141, 3737, 4335})
(-599.611, 0.954525, {294, 1511, 1939})
(-599.618, 0.954749, {294, 1511, 2141, 3737})
(-599.618, 0.954749, {1070, 1262, 1511, 4335})
(-599.636, 0.955645, {294, 1262, 1939, 2141, 3737, 3790, 4335})
(-599.643, 0.955197, {294, 1070, 1939, 2141, 3737, 4278})
(-599.658, 0.954973, {1070, 1262, 1511, 2141})
(-599.667, 0.954749, {1070, 1511, 3737, 4278})
(-599.687, 0.954525, {1511, 1939, 2141, 3790})
(-599.697, 0.954749, {1511, 1939, 3737, 4335})
(-599.698, 0.955197, {1070, 1262, 1939, 2141, 3737, 4278, 4335})
(-599.758, 0.954525, {1262, 1511, 1939})
(-599.762, 0.955197, {294, 1070, 1511, 3737, 3790})
(-599.767, 0.954749, {1262, 1511, 2141, 3737})
(-599.777, 0.954301, {1511, 3790, 4278})
(-599.779, 0.954749, {294, 1939, 2141, 3790, 4278})
(-599.784, 0.955197, {294, 1070, 1262, 2141, 4278, 4335})
(-599.791, 0.954749, {1070, 1511, 1939, 4335})
(-599.825, 0.954973, {294, 1262, 2141, 3737, 4278, 4335})
(-599.834, 0.955421, {294, 1070, 1262, 1939, 2141, 3790, 4335})
(-599.869, 0.955421, {294, 1070, 1262, 3737, 3790, 4278, 4335})
