*******************************
*** Optimized Elo (Default) ***
*******************************

Optimized Elo: Iterations
-------------------
iteration: 0   objective: 519.054
(-435.712, 0.935484, {88, 137, 331, 930, 1632, 1705, 1933})
(-435.721, 0.935903, {331, 819, 930, 1705, 1933, 2127})
(-435.739, 0.936741, {331, 819, 1632, 1705, 1933, 2127})
(-435.783, 0.935903, {137, 331, 930, 1705, 1933, 2127})
(-435.805, 0.935065, {88, 331, 1131, 1933})
(-435.808, 0.935903, {137, 331, 819, 930, 1632, 1705, 1933})
(-435.869, 0.935065, {88, 137, 331, 1933, 2127})
(-435.872, 0.936322, {331, 930, 1632, 1705, 1933, 2127})
(-435.898, 0.935484, {88, 331, 1632, 1933, 2127})
(-435.925, 0.935903, {88, 331, 819, 1933, 2127})
(-435.964, 0.934646, {137, 331, 1131, 1933})
(-435.983, 0.935484, {88, 137, 331, 819, 1632, 1933})
(-435.999, 0.934646, {88, 137, 331, 819, 930, 1933})
(-435.999, 0.935065, {331, 1131, 1632, 1933})
(-436.005, 0.935484, {331, 819, 1131, 1933})
(-436.034, 0.935484, {88, 331, 819, 930, 1632, 1933})
(-436.043, 0.935065, {88, 331, 930, 1933, 2127})
(-436.06, 0.935065, {137, 331, 1632, 1933, 2127})
(-436.088, 0.935484, {137, 331, 819, 1933, 2127})
(-436.092, 0.935484, {88, 331, 1705, 1933, 2127})
(-436.098, 0.935065, {331, 930, 1131, 1933})
(-436.106, 0.934646, {88, 137, 331, 930, 1632, 1933})
(-436.132, 0.935903, {331, 819, 1632, 1933, 2127})
(-436.147, 0.935484, {331, 819, 930, 1933, 2127})
(-436.18, 0.935484, {88, 137, 331, 1632, 1705, 1933})
(-436.184, 0.935903, {88, 137, 331, 819, 1705, 1933})
(-436.199, 0.935484, {331, 1131, 1705, 1933})
(-436.201, 0.935065, {137, 331, 819, 930, 1632, 1933})
(-436.21, 0.935065, {137, 331, 930, 1933, 2127})
(-436.228, 0.935484, {88, 331, 819, 930, 1705, 1933})
(-436.241, 0.936322, {88, 331, 819, 1632, 1705, 1933})
(-436.254, 0.935065, {137, 331, 1705, 1933, 2127})
(-436.263, 0.935484, {331, 930, 1632, 1933, 2127})
(-436.302, 0.934646, {88, 137, 331, 930, 1705, 1933})
(-436.324, 0.936322, {331, 819, 1705, 1933, 2127})
(-436.331, 0.935903, {331, 1632, 1705, 1933, 2127})
(-436.368, 0.935484, {88, 331, 930, 1632, 1705, 1933})
(-436.395, 0.935065, {137, 331, 819, 930, 1705, 1933})
(-436.403, 0.935903, {137, 331, 819, 1632, 1705, 1933})
(-436.45, 0.935903, {331, 930, 1705, 1933, 2127})
(-436.476, 0.935903, {331, 819, 930, 1632, 1705, 1933})
(-436.522, 0.935065, {88, 331, 1933, 2127})
(-436.534, 0.935484, {137, 331, 930, 1632, 1705, 1933})
(-436.576, 0.934646, {88, 137, 331, 1632, 1933})
(-436.615, 0.935065, {88, 137, 331, 819, 1933})
(-436.629, 0.934646, {331, 1131, 1933})
(-436.637, 0.935484, {88, 331, 819, 1632, 1933})
(-436.656, 0.935065, {88, 331, 819, 930, 1933})
(-436.685, 0.934646, {137, 331, 1933, 2127})
(-436.725, 0.935065, {331, 1632, 1933, 2127})
(-436.731, 0.934227, {88, 137, 331, 930, 1933})
(-436.753, 0.935484, {331, 819, 1933, 2127})
(-436.762, 0.934646, {88, 331, 930, 1632, 1933})
(-436.78, 0.934646, {88, 137, 331, 1705, 1933})
(-436.799, 0.935065, {137, 331, 819, 1632, 1933})
(-436.823, 0.934646, {137, 331, 819, 930, 1933})
(-436.833, 0.935484, {88, 331, 1632, 1705, 1933})
(-436.838, 0.935903, {88, 331, 819, 1705, 1933})
(-436.869, 0.935065, {331, 819, 930, 1632, 1933})
(-436.877, 0.935065, {331, 930, 1933, 2127})
(-436.92, 0.935065, {331, 1705, 1933, 2127})
(-436.928, 0.934646, {137, 331, 930, 1632, 1933})
(-436.958, 0.934646, {88, 331, 930, 1705, 1933})
(-436.995, 0.935065, {137, 331, 1632, 1705, 1933})
(-437, 0.935484, {137, 331, 819, 1705, 1933})
(-437.062, 0.935065, {331, 819, 930, 1705, 1933})
(-437.069, 0.935903, {331, 819, 1632, 1705, 1933})
(-437.124, 0.935065, {137, 331, 930, 1705, 1933})
(-437.202, 0.935484, {331, 930, 1632, 1705, 1933})
(-437.213, 0.934227, {88, 137, 331, 1933})
(-437.23, 0.934646, {88, 331, 1632, 1933})
(-437.269, 0.935065, {88, 331, 819, 1933})
(-437.35, 0.934646, {331, 1933, 2127})
(-437.387, 0.934227, {88, 331, 930, 1933})
(-437.392, 0.934227, {137, 331, 1632, 1933})
(-437.432, 0.934646, {137, 331, 819, 1933})
(-437.434, 0.934646, {88, 331, 1705, 1933})
(-437.465, 0.935065, {331, 819, 1632, 1933})
(-437.49, 0.934646, {331, 819, 930, 1933})
(-437.545, 0.936741, {88, 137, 331, 819, 930, 1131, 1632, 1705, 2127})
(-437.554, 0.934227, {137, 331, 930, 1933})
(-437.595, 0.934646, {331, 930, 1632, 1933})
(-437.596, 0.934227, {137, 331, 1705, 1933})
(-437.661, 0.935065, {331, 1632, 1705, 1933})
(-437.666, 0.935484, {331, 819, 1705, 1933})
(-437.753, 0.935903, {88, 137, 331, 819, 930, 1131, 1632, 2127})
(-437.792, 0.935065, {331, 930, 1705, 1933})
(-437.866, 0.934227, {88, 331, 1933})
(-438.029, 0.933808, {137, 331, 1933})
(-438.057, 0.934227, {331, 1632, 1933})
(-438.097, 0.934646, {331, 819, 1933})
(-438.106, 0.936322, {88, 137, 331, 819, 930, 1131, 1705, 2127})
(-438.195, 0.936322, {88, 137, 331, 819, 1131, 1632, 1705, 2127})
(-438.2, 0.936741, {88, 331, 819, 930, 1131, 1632, 1705, 2127})
(-438.221, 0.934227, {331, 930, 1933})
(-438.261, 0.934227, {331, 1705, 1933})
(-438.294, 0.935903, {88, 137, 331, 930, 1131, 1632, 1705, 2127})
(-438.34, 0.935484, {88, 137, 331, 819, 930, 1131, 2127})
(-438.362, 0.936322, {137, 331, 819, 930, 1131, 1632, 1705, 2127})
(-438.406, 0.935484, {88, 137, 331, 819, 1131, 1632, 2127})
(-438.408, 0.935903, {88, 331, 819, 930, 1131, 1632, 2127})
(-438.504, 0.935065, {88, 137, 331, 930, 1131, 1632, 2127})
(-438.571, 0.935484, {137, 331, 819, 930, 1131, 1632, 2127})
(-438.694, 0.933808, {331, 1933})
(-438.761, 0.936322, {88, 331, 819, 930, 1131, 1705, 2127})
(-438.767, 0.935903, {88, 137, 331, 819, 1131, 1705, 2127})
(-438.811, 0.935484, {88, 137, 331, 1131, 1632, 1705, 2127})
(-438.834, 0.935903, {88, 137, 331, 819, 930, 1131, 1632, 1705})
(-438.847, 0.936322, {88, 331, 819, 1131, 1632, 1705, 2127})
(-438.86, 0.935484, {88, 137, 331, 930, 1131, 1705, 2127})
(-438.924, 0.935903, {137, 331, 819, 930, 1131, 1705, 2127})
(-438.93, 0.936322, {88, 137, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-438.949, 0.935903, {88, 331, 930, 1131, 1632, 1705, 2127})
(-438.995, 0.935484, {88, 331, 819, 930, 1131, 2127})
(-439.005, 0.935065, {88, 137, 331, 819, 1131, 2127})
(-439.006, 0.935903, {137, 331, 819, 1131, 1632, 1705, 2127})
(-439.024, 0.934646, {88, 137, 331, 1131, 1632, 2127})
(-439.029, 0.936322, {331, 819, 930, 1131, 1632, 1705, 2127})
(-439.046, 0.935065, {88, 137, 331, 819, 930, 1131, 1632})
(-439.059, 0.935484, {88, 331, 819, 1131, 1632, 2127})
(-439.095, 0.934646, {88, 137, 331, 930, 1131, 2127})
(-439.111, 0.935484, {137, 331, 930, 1131, 1632, 1705, 2127})
(-439.158, 0.935065, {88, 331, 930, 1131, 1632, 2127})
(-439.158, 0.935065, {137, 331, 819, 930, 1131, 2127})
(-439.217, 0.935065, {137, 331, 819, 1131, 1632, 2127})
(-439.237, 0.935484, {331, 819, 930, 1131, 1632, 2127})
(-439.318, 0.935484, {88, 137, 819, 930, 1131, 1632, 1933, 2127})
(-439.321, 0.934646, {137, 331, 930, 1131, 1632, 2127})
(-439.384, 0.936322, {88, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-439.388, 0.935065, {88, 137, 331, 1131, 1705, 2127})
(-439.408, 0.935484, {88, 137, 331, 819, 930, 1131, 1705})
(-439.42, 0.935903, {88, 331, 819, 1131, 1705, 2127})
(-439.464, 0.935484, {88, 331, 1131, 1632, 1705, 2127})
(-439.485, 0.935484, {88, 137, 331, 819, 1131, 1632, 1705})
(-439.489, 0.935903, {88, 331, 819, 930, 1131, 1632, 1705})
(-439.496, 0.935484, {88, 137, 819, 930, 1131, 1705, 1933, 2127})
(-439.514, 0.935484, {88, 331, 930, 1131, 1705, 2127})
(-439.579, 0.935484, {137, 331, 819, 1131, 1705, 2127})
(-439.584, 0.935065, {88, 137, 331, 930, 1131, 1632, 1705})
(-439.591, 0.935903, {331, 819, 930, 1131, 1705, 2127})
(-439.606, 0.936322, {88, 137, 819, 1131, 1632, 1705, 1933, 2127})
(-439.622, 0.935065, {137, 331, 1131, 1632, 1705, 2127})
(-439.626, 0.934227, {88, 137, 331, 1131, 2127})
(-439.645, 0.934646, {88, 137, 331, 819, 930, 1131})
(-439.652, 0.935484, {137, 331, 819, 930, 1131, 1632, 1705})
(-439.657, 0.935065, {88, 331, 819, 1131, 2127})
(-439.67, 0.935903, {331, 819, 1131, 1632, 1705, 2127})
(-439.676, 0.934646, {88, 331, 1131, 1632, 2127})
(-439.677, 0.935065, {137, 331, 930, 1131, 1705, 2127})
(-439.684, 0.935484, {88, 137, 331, 819, 930, 1632, 1705, 2127})
(-439.688, 0.935903, {88, 137, 930, 1131, 1632, 1705, 1933, 2127})
(-439.699, 0.934646, {88, 137, 331, 819, 1131, 1632})
(-439.7, 0.935065, {88, 331, 819, 930, 1131, 1632})
(-439.736, 0.936322, {137, 819, 930, 1131, 1632, 1705, 1933, 2127})
(-439.75, 0.934646, {88, 331, 930, 1131, 2127})
(-439.772, 0.935484, {88, 819, 930, 1131, 1632, 1933, 2127})
(-439.777, 0.935484, {331, 930, 1131, 1632, 1705, 2127})
(-439.796, 0.934227, {88, 137, 331, 930, 1131, 1632})
(-439.816, 0.934646, {137, 331, 819, 1131, 2127})
(-439.825, 0.935065, {331, 819, 930, 1131, 2127})
(-439.834, 0.934227, {137, 331, 1131, 1632, 2127})
(-439.863, 0.934646, {137, 331, 819, 930, 1131, 1632})
(-439.881, 0.935065, {331, 819, 1131, 1632, 2127})
(-439.895, 0.934646, {88, 137, 331, 819, 930, 1632, 2127})
(-439.912, 0.934227, {137, 331, 930, 1131, 2127})
(-439.919, 0.935065, {88, 137, 819, 930, 1131, 1933, 2127})
(-439.951, 0.935903, {88, 819, 930, 1131, 1705, 1933, 2127})
(-439.987, 0.934646, {331, 930, 1131, 1632, 2127})
(-439.997, 0.935484, {88, 137, 819, 1131, 1632, 1933, 2127})
(-440.04, 0.935065, {88, 331, 1131, 1705, 2127})
(-440.057, 0.935903, {88, 819, 1131, 1632, 1705, 1933, 2127})
(-440.063, 0.935484, {88, 331, 819, 930, 1131, 1705})
(-440.069, 0.935065, {88, 137, 331, 819, 1131, 1705})
(-440.077, 0.935065, {88, 137, 930, 1131, 1632, 1933, 2127})
(-440.101, 0.934646, {88, 137, 331, 1131, 1632, 1705})
(-440.124, 0.935484, {137, 819, 930, 1131, 1632, 1933, 2127})
(-440.137, 0.935484, {88, 331, 819, 1131, 1632, 1705})
(-440.141, 0.935484, {88, 930, 1131, 1632, 1705, 1933, 2127})
(-440.161, 0.934646, {88, 137, 331, 930, 1131, 1705})
(-440.183, 0.935903, {88, 137, 819, 1131, 1705, 1933, 2127})
(-440.195, 0.935903, {819, 930, 1131, 1632, 1705, 1933, 2127})
(-440.198, 0.934646, {137, 331, 1131, 1705, 2127})
(-440.226, 0.935065, {137, 331, 819, 930, 1131, 1705})
(-440.229, 0.935484, {88, 137, 1131, 1632, 1705, 1933, 2127})
(-440.238, 0.935065, {88, 331, 930, 1131, 1632, 1705})
(-440.243, 0.935484, {331, 819, 1131, 1705, 2127})
(-440.253, 0.934646, {88, 137, 331, 819, 930, 1705, 2127})
(-440.258, 0.935484, {88, 137, 930, 1131, 1705, 1933, 2127})
(-440.259, 0.935484, {88, 137, 819, 930, 1131, 1632, 1705, 1933})
(-440.278, 0.934227, {88, 331, 1131, 2127})
(-440.279, 0.935484, {88, 137, 331, 819, 1632, 1705, 2127})
(-440.286, 0.935065, {331, 1131, 1632, 1705, 2127})
(-440.296, 0.935065, {137, 331, 819, 1131, 1632, 1705})
(-440.3, 0.934646, {88, 331, 819, 930, 1131})
(-440.303, 0.935903, {137, 819, 930, 1131, 1705, 1933, 2127})
(-440.309, 0.934227, {88, 137, 331, 819, 1131})
(-440.316, 0.933808, {88, 137, 331, 1131, 1632})
(-440.318, 0.935484, {331, 819, 930, 1131, 1632, 1705})
(-440.34, 0.935484, {88, 331, 819, 930, 1632, 1705, 2127})
(-440.343, 0.935065, {331, 930, 1131, 1705, 2127})
(-440.351, 0.934646, {88, 331, 819, 1131, 1632})
(-440.374, 0.935065, {88, 819, 930, 1131, 1933, 2127})
(-440.399, 0.933808, {88, 137, 331, 930, 1131})
(-440.401, 0.934646, {137, 331, 930, 1131, 1632, 1705})
(-440.405, 0.935903, {137, 819, 1131, 1632, 1705, 1933, 2127})
(-440.407, 0.934646, {88, 137, 331, 930, 1632, 1705, 2127})
(-440.437, 0.933808, {137, 331, 1131, 2127})
(-440.448, 0.935065, {88, 819, 1131, 1632, 1933, 2127})
(-440.45, 0.934227, {88, 331, 930, 1131, 1632})
(-440.462, 0.934227, {137, 331, 819, 930, 1131})
(-440.48, 0.934646, {331, 819, 1131, 2127})
(-440.49, 0.933808, {88, 137, 331, 819, 930, 2127})
(-440.492, 0.934646, {88, 137, 331, 819, 1632, 2127})
(-440.493, 0.935484, {137, 930, 1131, 1632, 1705, 1933, 2127})
(-440.498, 0.934227, {331, 1131, 1632, 2127})
(-440.505, 0.935065, {137, 331, 819, 930, 1632, 1705, 2127})
(-440.509, 0.934227, {137, 331, 819, 1131, 1632})
(-440.53, 0.934646, {331, 819, 930, 1131, 1632})
(-440.53, 0.934646, {88, 930, 1131, 1632, 1933, 2127})
(-440.551, 0.934646, {88, 331, 819, 930, 1632, 2127})
(-440.578, 0.934227, {331, 930, 1131, 2127})
(-440.583, 0.935065, {819, 930, 1131, 1632, 1933, 2127})
(-440.609, 0.935065, {88, 137, 819, 1131, 1933, 2127})
(-440.613, 0.933808, {137, 331, 930, 1131, 1632})
(-440.619, 0.933808, {88, 137, 331, 930, 1632, 2127})
(-440.622, 0.934646, {88, 137, 1131, 1632, 1933, 2127})
(-440.634, 0.935484, {88, 819, 1131, 1705, 1933, 2127})
(-440.649, 0.934646, {88, 137, 819, 930, 1131, 1632, 1933})
(-440.68, 0.935065, {88, 1131, 1632, 1705, 1933, 2127})
(-440.682, 0.934646, {88, 137, 930, 1131, 1933, 2127})
(-440.69, 0.934227, {88, 137, 331, 1131, 1705})
(-440.712, 0.935065, {88, 930, 1131, 1705, 1933, 2127})
(-440.714, 0.935484, {88, 819, 930, 1131, 1632, 1705, 1933})
(-440.716, 0.934227, {137, 331, 819, 930, 1632, 2127})
(-440.722, 0.935065, {88, 331, 819, 1131, 1705})
(-440.726, 0.935065, {137, 819, 930, 1131, 1933, 2127})
(-440.754, 0.934646, {88, 331, 1131, 1632, 1705})
(-440.762, 0.935484, {819, 930, 1131, 1705, 1933, 2127})
(-440.796, 0.935065, {137, 819, 1131, 1632, 1933, 2127})
(-440.811, 0.935065, {88, 137, 1131, 1705, 1933, 2127})
(-440.816, 0.934646, {88, 331, 930, 1131, 1705})
(-440.837, 0.934646, {88, 137, 819, 930, 1131, 1705, 1933})
(-440.858, 0.935065, {88, 137, 331, 819, 1705, 2127})
(-440.861, 0.935484, {819, 1131, 1632, 1705, 1933, 2127})
(-440.862, 0.934646, {331, 1131, 1705, 2127})
(-440.868, 0.934646, {88, 137, 331, 1632, 1705, 2127})
(-440.881, 0.934646, {137, 331, 819, 1131, 1705})
(-440.882, 0.934646, {137, 930, 1131, 1632, 1933, 2127})
(-440.892, 0.935065, {331, 819, 930, 1131, 1705})
(-440.909, 0.934646, {88, 331, 819, 930, 1705, 2127})
(-440.912, 0.934227, {137, 331, 1131, 1632, 1705})
(-440.931, 0.933389, {88, 137, 331, 1131})
(-440.932, 0.935484, {88, 331, 819, 1632, 1705, 2127})
(-440.935, 0.935484, {88, 137, 819, 1131, 1632, 1705, 1933})
(-440.952, 0.935065, {930, 1131, 1632, 1705, 1933, 2127})
(-440.96, 0.935065, {331, 819, 1131, 1632, 1705})
(-440.962, 0.934227, {88, 331, 819, 1131})
(-440.968, 0.933808, {88, 331, 1131, 1632})
(-440.974, 0.934646, {88, 137, 331, 819, 930, 1632, 1705})
(-440.979, 0.934227, {137, 331, 930, 1131, 1705})
(-440.98, 0.933808, {88, 137, 331, 930, 1705, 2127})
(-440.983, 0.935484, {137, 819, 1131, 1705, 1933, 2127})
(-441.017, 0.935065, {88, 137, 930, 1131, 1632, 1705, 1933})
(-441.028, 0.935065, {137, 1131, 1632, 1705, 1933, 2127})
(-441.054, 0.933808, {88, 331, 930, 1131})
(-441.061, 0.934646, {88, 819, 1131, 1933, 2127})
(-441.061, 0.935484, {88, 137, 819, 930, 1632, 1705, 1933, 2127})
(-441.062, 0.934646, {88, 331, 930, 1632, 1705, 2127})
(-441.064, 0.935065, {137, 930, 1131, 1705, 1933, 2127})
(-441.066, 0.935484, {137, 819, 930, 1131, 1632, 1705, 1933})
(-441.067, 0.934646, {331, 930, 1131, 1632, 1705})
(-441.072, 0.934227, {88, 1131, 1632, 1933, 2127})
(-441.074, 0.934227, {137, 331, 819, 930, 1705, 2127})
(-441.082, 0.933808, {88, 137, 331, 1632, 2127})
(-441.093, 0.935065, {137, 331, 819, 1632, 1705, 2127})
(-441.098, 0.934227, {88, 137, 331, 819, 2127})
(-441.101, 0.933808, {331, 1131, 2127})
(-441.104, 0.934646, {88, 819, 930, 1131, 1632, 1933})
(-441.12, 0.933808, {137, 331, 819, 1131})
(-441.126, 0.933389, {137, 331, 1131, 1632})
(-441.129, 0.934227, {331, 819, 930, 1131})
(-441.136, 0.934227, {88, 930, 1131, 1933, 2127})
(-441.145, 0.934227, {88, 331, 819, 930, 2127})
(-441.145, 0.934646, {88, 331, 819, 1632, 2127})
(-441.172, 0.935065, {331, 819, 930, 1632, 1705, 2127})
(-441.174, 0.934227, {331, 819, 1131, 1632})
(-441.185, 0.934646, {819, 930, 1131, 1933, 2127})
(-441.187, 0.933808, {88, 137, 331, 819, 930, 1632})
(-441.216, 0.933389, {137, 331, 930, 1131})
(-441.218, 0.933389, {88, 137, 331, 930, 2127})
(-441.227, 0.934646, {137, 331, 930, 1632, 1705, 2127})
(-441.238, 0.934227, {88, 137, 1131, 1933, 2127})
(-441.252, 0.934646, {819, 1131, 1632, 1933, 2127})
(-441.261, 0.934646, {88, 1131, 1705, 1933, 2127})
(-441.262, 0.934227, {88, 137, 819, 930, 1131, 1933})
(-441.274, 0.933808, {88, 331, 930, 1632, 2127})
(-441.279, 0.933808, {331, 930, 1131, 1632})
(-441.292, 0.935065, {88, 819, 930, 1131, 1705, 1933})
(-441.306, 0.934227, {137, 331, 819, 1632, 2127})
(-441.311, 0.933808, {137, 331, 819, 930, 2127})
(-441.328, 0.934646, {88, 137, 819, 1131, 1632, 1933})
(-441.341, 0.934227, {930, 1131, 1632, 1933, 2127})
(-441.342, 0.934227, {88, 331, 1131, 1705})
(-441.383, 0.934227, {331, 819, 930, 1632, 2127})
(-441.386, 0.935065, {88, 819, 1131, 1632, 1705, 1933})
(-441.408, 0.934227, {88, 137, 930, 1131, 1632, 1933})
(-441.409, 0.934646, {137, 819, 1131, 1933, 2127})
(-441.421, 0.934227, {137, 1131, 1632, 1933, 2127})
(-441.439, 0.935065, {819, 1131, 1705, 1933, 2127})
(-441.439, 0.933808, {137, 331, 930, 1632, 2127})
(-441.451, 0.933808, {88, 137, 331, 1705, 2127})
(-441.451, 0.934646, {88, 137, 819, 930, 1632, 1933, 2127})
(-441.456, 0.934646, {137, 819, 930, 1131, 1632, 1933})
(-441.471, 0.934646, {88, 930, 1131, 1632, 1705, 1933})
(-441.484, 0.934646, {1131, 1632, 1705, 1933, 2127})
(-441.488, 0.934227, {137, 930, 1131, 1933, 2127})
(-441.5, 0.933808, {137, 331, 1131, 1705})
(-441.512, 0.935065, {88, 331, 819, 1705, 2127})
(-441.517, 0.935065, {88, 819, 930, 1632, 1705, 1933, 2127})
(-441.521, 0.934646, {88, 331, 1632, 1705, 2127})
(-441.522, 0.934646, {930, 1131, 1705, 1933, 2127})
(-441.524, 0.935065, {88, 137, 819, 1131, 1705, 1933})
(-441.525, 0.935065, {819, 930, 1131, 1632, 1705, 1933})
(-441.545, 0.934646, {331, 819, 1131, 1705})
(-441.555, 0.933808, {88, 137, 331, 819, 930, 1705})
(-441.559, 0.934646, {88, 137, 1131, 1632, 1705, 1933})
(-441.569, 0.934646, {88, 137, 331, 819, 1632, 1705})
(-441.576, 0.934227, {331, 1131, 1632, 1705})
(-441.583, 0.933389, {88, 331, 1131})
(-441.599, 0.934646, {88, 137, 930, 1131, 1705, 1933})
(-441.61, 0.934646, {137, 1131, 1705, 1933, 2127})
(-441.629, 0.934646, {88, 331, 819, 930, 1632, 1705})
(-441.635, 0.934646, {88, 137, 819, 930, 1705, 1933, 2127})
(-441.635, 0.933808, {88, 331, 930, 1705, 2127})
(-441.644, 0.935065, {137, 819, 930, 1131, 1705, 1933})
(-441.645, 0.934227, {331, 930, 1131, 1705})
(-441.673, 0.934646, {137, 331, 819, 1705, 2127})
(-441.682, 0.935065, {88, 137, 819, 1632, 1705, 1933, 2127})
(-441.682, 0.934227, {137, 331, 1632, 1705, 2127})
(-441.689, 0.933808, {88, 1131, 1933, 2127})
(-441.692, 0.933389, {88, 137, 331, 2127})
(-441.697, 0.933808, {88, 137, 331, 930, 1632, 1705})
(-441.717, 0.934227, {88, 819, 930, 1131, 1933})
(-441.735, 0.935065, {137, 819, 1131, 1632, 1705, 1933})
(-441.735, 0.933808, {88, 331, 1632, 2127})
(-441.741, 0.93297, {137, 331, 1131})
(-441.742, 0.934227, {331, 819, 930, 1705, 2127})
(-441.751, 0.934227, {88, 331, 819, 2127})
(-441.758, 0.935065, {331, 819, 1632, 1705, 2127})
(-441.78, 0.934227, {88, 819, 1131, 1632, 1933})
(-441.785, 0.933808, {88, 137, 331, 819, 1632})
(-441.785, 0.933808, {331, 819, 1131})
(-441.79, 0.933389, {331, 1131, 1632})
(-441.792, 0.934646, {88, 137, 930, 1632, 1705, 1933, 2127})
(-441.794, 0.93297, {88, 137, 331, 819, 930})
(-441.795, 0.934227, {137, 331, 819, 930, 1632, 1705})
(-441.8, 0.934227, {137, 331, 930, 1705, 2127})
(-441.823, 0.934646, {137, 930, 1131, 1632, 1705, 1933})
(-441.843, 0.933808, {88, 331, 819, 930, 1632})
(-441.862, 0.933808, {88, 930, 1131, 1632, 1933})
(-441.865, 0.934227, {819, 1131, 1933, 2127})
(-441.871, 0.935065, {137, 819, 930, 1632, 1705, 1933, 2127})
(-441.873, 0.933389, {88, 331, 930, 2127})
(-441.876, 0.933808, {1131, 1632, 1933, 2127})
(-441.883, 0.933389, {331, 930, 1131})
(-441.894, 0.934646, {331, 930, 1632, 1705, 2127})
(-441.896, 0.933389, {137, 331, 1632, 2127})
(-441.907, 0.934227, {88, 819, 930, 1632, 1933, 2127})
(-441.911, 0.93297, {88, 137, 331, 930, 1632})
(-441.912, 0.933808, {137, 331, 819, 2127})
(-441.915, 0.934227, {819, 930, 1131, 1632, 1933})
(-441.946, 0.933808, {930, 1131, 1933, 2127})
(-441.953, 0.934227, {88, 137, 819, 1131, 1933})
(-441.953, 0.933808, {88, 137, 1131, 1632, 1933})
(-441.972, 0.934227, {331, 819, 1632, 2127})
(-441.975, 0.934646, {88, 819, 1131, 1705, 1933})
(-441.978, 0.933808, {331, 819, 930, 2127})
(-442.008, 0.933389, {137, 331, 819, 930, 1632})
(-442.009, 0.934227, {88, 1131, 1632, 1705, 1933})
(-442.025, 0.933808, {88, 137, 930, 1131, 1933})
(-442.038, 0.933808, {137, 1131, 1933, 2127})
(-442.038, 0.933389, {137, 331, 930, 2127})
(-442.053, 0.934227, {88, 930, 1131, 1705, 1933})
(-442.06, 0.933808, {88, 137, 819, 930, 1933, 2127})
(-442.065, 0.934227, {1131, 1705, 1933, 2127})
(-442.069, 0.934227, {137, 819, 930, 1131, 1933})
(-442.075, 0.934227, {88, 137, 819, 1632, 1933, 2127})
(-442.091, 0.934227, {88, 819, 930, 1705, 1933, 2127})
(-442.103, 0.934646, {819, 930, 1131, 1705, 1933})
(-442.104, 0.933808, {88, 331, 1705, 2127})
(-442.106, 0.933808, {331, 930, 1632, 2127})
(-442.128, 0.934227, {137, 819, 1131, 1632, 1933})
(-442.134, 0.934646, {88, 819, 1632, 1705, 1933, 2127})
(-442.152, 0.934227, {88, 137, 1131, 1705, 1933})
(-442.158, 0.933808, {88, 137, 331, 1632, 1705})
(-442.16, 0.934227, {88, 137, 331, 819, 1705})
(-442.165, 0.933808, {331, 1131, 1705})
(-442.184, 0.933808, {88, 137, 930, 1632, 1933, 2127})
(-442.19, 0.934646, {819, 1131, 1632, 1705, 1933})
(-442.211, 0.933808, {88, 331, 819, 930, 1705})
(-442.214, 0.933808, {137, 930, 1131, 1632, 1933})
(-442.222, 0.934646, {88, 331, 819, 1632, 1705})
(-442.247, 0.934227, {88, 930, 1632, 1705, 1933, 2127})
(-442.261, 0.934227, {137, 819, 930, 1632, 1933, 2127})
(-442.265, 0.933389, {137, 331, 1705, 2127})
(-442.266, 0.934227, {88, 137, 819, 1705, 1933, 2127})
(-442.278, 0.934227, {88, 137, 1632, 1705, 1933, 2127})
(-442.281, 0.934227, {930, 1131, 1632, 1705, 1933})
(-442.282, 0.93297, {88, 137, 331, 930, 1705})
(-442.324, 0.934646, {137, 819, 1131, 1705, 1933})
(-442.331, 0.934646, {819, 930, 1632, 1705, 1933, 2127})
(-442.338, 0.934646, {331, 819, 1705, 2127})
(-442.345, 0.933389, {88, 331, 2127})
(-442.347, 0.934227, {331, 1632, 1705, 2127})
(-442.352, 0.933808, {88, 331, 930, 1632, 1705})
(-442.358, 0.934227, {137, 1131, 1632, 1705, 1933})
(-442.37, 0.933808, {88, 137, 930, 1705, 1933, 2127})
(-442.375, 0.93297, {88, 137, 331, 1632})
(-442.376, 0.933389, {137, 331, 819, 930, 1705})
(-442.383, 0.934227, {137, 331, 819, 1632, 1705})
(-442.391, 0.934646, {88, 137, 819, 930, 1632, 1705, 1933})
(-442.403, 0.933389, {88, 137, 331, 819})
(-442.404, 0.933389, {88, 1131, 1632, 1933})
(-442.404, 0.933808, {88, 819, 1131, 1933})
(-442.405, 0.934227, {137, 930, 1131, 1705, 1933})
(-442.405, 0.93297, {331, 1131})
(-442.438, 0.933808, {88, 331, 819, 1632})
(-442.445, 0.934227, {137, 819, 930, 1705, 1933, 2127})
(-442.45, 0.933389, {88, 331, 819, 930})
(-442.462, 0.934227, {331, 819, 930, 1632, 1705})
(-442.467, 0.934227, {331, 930, 1705, 2127})
(-442.479, 0.933389, {88, 930, 1131, 1933})
(-442.485, 0.935065, {137, 819, 1632, 1705, 1933, 2127})
(-442.493, 0.933389, {1131, 1933, 2127})
(-442.506, 0.93297, {137, 331, 2127})
(-442.516, 0.933389, {88, 819, 930, 1933, 2127})
(-442.517, 0.933808, {137, 331, 930, 1632, 1705})
